date,cash_rate
30-Oct-15,2
2-Nov-15,2
3-Nov-15,2
4-Nov-15,2
5-Nov-15,2
6-Nov-15,2
9-Nov-15,2
10-Nov-15,2
11-Nov-15,2
12-Nov-15,2
13-Nov-15,2
16-Nov-15,2
17-Nov-15,2
18-Nov-15,2
19-Nov-15,2
20-Nov-15,2
23-Nov-15,2
24-Nov-15,2
25-Nov-15,2
26-Nov-15,2
27-Nov-15,2
30-Nov-15,2
1-Dec-15,2
2-Dec-15,2
3-Dec-15,2
4-Dec-15,2
7-Dec-15,2
8-Dec-15,2
9-Dec-15,2
10-Dec-15,2
11-Dec-15,2
14-Dec-15,2
15-Dec-15,2
16-Dec-15,2
17-Dec-15,2
18-Dec-15,2
21-Dec-15,2
22-Dec-15,2
23-Dec-15,2
24-Dec-15,2
29-Dec-15,2
30-Dec-15,2
31-Dec-15,2
4-Jan-16,2
5-Jan-16,2
6-Jan-16,2
7-Jan-16,2
8-Jan-16,2
11-Jan-16,2
12-Jan-16,2
13-Jan-16,2
14-Jan-16,2
15-Jan-16,2
18-Jan-16,2
19-Jan-16,2
20-Jan-16,2
21-Jan-16,2
22-Jan-16,2
25-Jan-16,2
27-Jan-16,2
28-Jan-16,2
29-Jan-16,2
1-Feb-16,2
2-Feb-16,2
3-Feb-16,2
4-Feb-16,2
5-Feb-16,2
8-Feb-16,2
9-Feb-16,2
10-Feb-16,2
11-Feb-16,2
12-Feb-16,2
15-Feb-16,2
16-Feb-16,2
17-Feb-16,2
18-Feb-16,2
19-Feb-16,2
22-Feb-16,2
23-Feb-16,2
24-Feb-16,2
25-Feb-16,2
26-Feb-16,2
29-Feb-16,2
1-Mar-16,2
2-Mar-16,2
3-Mar-16,2
4-Mar-16,2
7-Mar-16,2
8-Mar-16,2
9-Mar-16,2
10-Mar-16,2
11-Mar-16,2
14-Mar-16,2
15-Mar-16,2
16-Mar-16,2
17-Mar-16,2
18-Mar-16,2
21-Mar-16,2
22-Mar-16,2
23-Mar-16,2
24-Mar-16,2
29-Mar-16,2
30-Mar-16,2
31-Mar-16,2
1-Apr-16,2
4-Apr-16,2
5-Apr-16,2
6-Apr-16,2
7-Apr-16,2
8-Apr-16,2
11-Apr-16,2
12-Apr-16,2
13-Apr-16,2
14-Apr-16,2
15-Apr-16,2
18-Apr-16,2
19-Apr-16,2
20-Apr-16,2
21-Apr-16,2
22-Apr-16,2
26-Apr-16,2
27-Apr-16,2
28-Apr-16,2
29-Apr-16,2
2-May-16,2
3-May-16,2
4-May-16,1.75
5-May-16,1.75
6-May-16,1.75
9-May-16,1.75
10-May-16,1.75
11-May-16,1.75
12-May-16,1.75
13-May-16,1.75
16-May-16,1.75
17-May-16,1.75
18-May-16,1.75
19-May-16,1.75
20-May-16,1.75
23-May-16,1.75
24-May-16,1.75
25-May-16,1.75
26-May-16,1.75
27-May-16,1.75
30-May-16,1.75
31-May-16,1.75
1-Jun-16,1.75
2-Jun-16,1.75
3-Jun-16,1.75
6-Jun-16,1.75
7-Jun-16,1.75
8-Jun-16,1.75
9-Jun-16,1.75
10-Jun-16,1.75
14-Jun-16,1.75
15-Jun-16,1.75
16-Jun-16,1.75
17-Jun-16,1.75
20-Jun-16,1.75
21-Jun-16,1.75
22-Jun-16,1.75
23-Jun-16,1.75
24-Jun-16,1.75
27-Jun-16,1.75
28-Jun-16,1.75
29-Jun-16,1.75
30-Jun-16,1.75
1-Jul-16,1.75
4-Jul-16,1.75
5-Jul-16,1.75
6-Jul-16,1.75
7-Jul-16,1.75
8-Jul-16,1.75
11-Jul-16,1.75
12-Jul-16,1.75
13-Jul-16,1.75
14-Jul-16,1.75
15-Jul-16,1.75
18-Jul-16,1.75
19-Jul-16,1.75
20-Jul-16,1.75
21-Jul-16,1.75
22-Jul-16,1.75
25-Jul-16,1.75
26-Jul-16,1.75
27-Jul-16,1.75
28-Jul-16,1.75
29-Jul-16,1.75
1-Aug-16,1.75
2-Aug-16,1.75
3-Aug-16,1.5
4-Aug-16,1.5
5-Aug-16,1.5
8-Aug-16,1.5
9-Aug-16,1.5
10-Aug-16,1.5
11-Aug-16,1.5
12-Aug-16,1.5
15-Aug-16,1.5
16-Aug-16,1.5
17-Aug-16,1.5
18-Aug-16,1.5
19-Aug-16,1.5
22-Aug-16,1.5
23-Aug-16,1.5
24-Aug-16,1.5
25-Aug-16,1.5
26-Aug-16,1.5
29-Aug-16,1.5
30-Aug-16,1.5
31-Aug-16,1.5
1-Sep-16,1.5
2-Sep-16,1.5
5-Sep-16,1.5
6-Sep-16,1.5
7-Sep-16,1.5
8-Sep-16,1.5
9-Sep-16,1.5
12-Sep-16,1.5
13-Sep-16,1.5
14-Sep-16,1.5
15-Sep-16,1.5
16-Sep-16,1.5
19-Sep-16,1.5
20-Sep-16,1.5
21-Sep-16,1.5
22-Sep-16,1.5
23-Sep-16,1.5
26-Sep-16,1.5
27-Sep-16,1.5
28-Sep-16,1.5
29-Sep-16,1.5
30-Sep-16,1.5
3-Oct-16,1.5
4-Oct-16,1.5
5-Oct-16,1.5
6-Oct-16,1.5
7-Oct-16,1.5
10-Oct-16,1.5
11-Oct-16,1.5
12-Oct-16,1.5
13-Oct-16,1.5
14-Oct-16,1.5
17-Oct-16,1.5
18-Oct-16,1.5
19-Oct-16,1.5
20-Oct-16,1.5
21-Oct-16,1.5
24-Oct-16,1.5
25-Oct-16,1.5
26-Oct-16,1.5
27-Oct-16,1.5
28-Oct-16,1.5
31-Oct-16,1.5
1-Nov-16,1.5
2-Nov-16,1.5
3-Nov-16,1.5
4-Nov-16,1.5
7-Nov-16,1.5
8-Nov-16,1.5
9-Nov-16,1.5
10-Nov-16,1.5
11-Nov-16,1.5
14-Nov-16,1.5
15-Nov-16,1.5
16-Nov-16,1.5
17-Nov-16,1.5
18-Nov-16,1.5
21-Nov-16,1.5
22-Nov-16,1.5
23-Nov-16,1.5
24-Nov-16,1.5
25-Nov-16,1.5
28-Nov-16,1.5
29-Nov-16,1.5
30-Nov-16,1.5
1-Dec-16,1.5
2-Dec-16,1.5
5-Dec-16,1.5
6-Dec-16,1.5
7-Dec-16,1.5
8-Dec-16,1.5
9-Dec-16,1.5
12-Dec-16,1.5
13-Dec-16,1.5
14-Dec-16,1.5
15-Dec-16,1.5
16-Dec-16,1.5
19-Dec-16,1.5
20-Dec-16,1.5
21-Dec-16,1.5
22-Dec-16,1.5
23-Dec-16,1.5
28-Dec-16,1.5
29-Dec-16,1.5
30-Dec-16,1.5
3-Jan-17,1.5
4-Jan-17,1.5
5-Jan-17,1.5
6-Jan-17,1.5
9-Jan-17,1.5
10-Jan-17,1.5
11-Jan-17,1.5
12-Jan-17,1.5
13-Jan-17,1.5
16-Jan-17,1.5
17-Jan-17,1.5
18-Jan-17,1.5
19-Jan-17,1.5
20-Jan-17,1.5
23-Jan-17,1.5
24-Jan-17,1.5
25-Jan-17,1.5
27-Jan-17,1.5
30-Jan-17,1.5
31-Jan-17,1.5
1-Feb-17,1.5
2-Feb-17,1.5
3-Feb-17,1.5
6-Feb-17,1.5
7-Feb-17,1.5
8-Feb-17,1.5
9-Feb-17,1.5
10-Feb-17,1.5
13-Feb-17,1.5
14-Feb-17,1.5
15-Feb-17,1.5
16-Feb-17,1.5
17-Feb-17,1.5
20-Feb-17,1.5
21-Feb-17,1.5
22-Feb-17,1.5
23-Feb-17,1.5
24-Feb-17,1.5
27-Feb-17,1.5
28-Feb-17,1.5
1-Mar-17,1.5
2-Mar-17,1.5
3-Mar-17,1.5
6-Mar-17,1.5
7-Mar-17,1.5
8-Mar-17,1.5
9-Mar-17,1.5
10-Mar-17,1.5
13-Mar-17,1.5
14-Mar-17,1.5
15-Mar-17,1.5
16-Mar-17,1.5
17-Mar-17,1.5
20-Mar-17,1.5
21-Mar-17,1.5
22-Mar-17,1.5
23-Mar-17,1.5
24-Mar-17,1.5
27-Mar-17,1.5
28-Mar-17,1.5
29-Mar-17,1.5
30-Mar-17,1.5
31-Mar-17,1.5
3-Apr-17,1.5
4-Apr-17,1.5
5-Apr-17,1.5
6-Apr-17,1.5
7-Apr-17,1.5
10-Apr-17,1.5
11-Apr-17,1.5
12-Apr-17,1.5
13-Apr-17,1.5
18-Apr-17,1.5
19-Apr-17,1.5
20-Apr-17,1.5
21-Apr-17,1.5
24-Apr-17,1.5
26-Apr-17,1.5
27-Apr-17,1.5
28-Apr-17,1.5
1-May-17,1.5
2-May-17,1.5
3-May-17,1.5
4-May-17,1.5
5-May-17,1.5
8-May-17,1.5
9-May-17,1.5
10-May-17,1.5
11-May-17,1.5
12-May-17,1.5
15-May-17,1.5
16-May-17,1.5
17-May-17,1.5
18-May-17,1.5
19-May-17,1.5
22-May-17,1.5
23-May-17,1.5
24-May-17,1.5
25-May-17,1.5
26-May-17,1.5
29-May-17,1.5
30-May-17,1.5
31-May-17,1.5
1-Jun-17,1.5
2-Jun-17,1.5
5-Jun-17,1.5
6-Jun-17,1.5
7-Jun-17,1.5
8-Jun-17,1.5
9-Jun-17,1.5
13-Jun-17,1.5
14-Jun-17,1.5
15-Jun-17,1.5
16-Jun-17,1.5
19-Jun-17,1.5
20-Jun-17,1.5
21-Jun-17,1.5
22-Jun-17,1.5
23-Jun-17,1.5
26-Jun-17,1.5
27-Jun-17,1.5
28-Jun-17,1.5
29-Jun-17,1.5
30-Jun-17,1.5
3-Jul-17,1.5
4-Jul-17,1.5
5-Jul-17,1.5
6-Jul-17,1.5
7-Jul-17,1.5
10-Jul-17,1.5
11-Jul-17,1.5
12-Jul-17,1.5
13-Jul-17,1.5
14-Jul-17,1.5
17-Jul-17,1.5
18-Jul-17,1.5
19-Jul-17,1.5
20-Jul-17,1.5
21-Jul-17,1.5
24-Jul-17,1.5
25-Jul-17,1.5
26-Jul-17,1.5
27-Jul-17,1.5
28-Jul-17,1.5
31-Jul-17,1.5
1-Aug-17,1.5
2-Aug-17,1.5
3-Aug-17,1.5
4-Aug-17,1.5
7-Aug-17,1.5
8-Aug-17,1.5
9-Aug-17,1.5
10-Aug-17,1.5
11-Aug-17,1.5
14-Aug-17,1.5
15-Aug-17,1.5
16-Aug-17,1.5
17-Aug-17,1.5
18-Aug-17,1.5
21-Aug-17,1.5
22-Aug-17,1.5
23-Aug-17,1.5
24-Aug-17,1.5
25-Aug-17,1.5
28-Aug-17,1.5
29-Aug-17,1.5
30-Aug-17,1.5
31-Aug-17,1.5
1-Sep-17,1.5
4-Sep-17,1.5
5-Sep-17,1.5
6-Sep-17,1.5
7-Sep-17,1.5
8-Sep-17,1.5
11-Sep-17,1.5
12-Sep-17,1.5
13-Sep-17,1.5
14-Sep-17,1.5
15-Sep-17,1.5
18-Sep-17,1.5
19-Sep-17,1.5
20-Sep-17,1.5
21-Sep-17,1.5
22-Sep-17,1.5
25-Sep-17,1.5
26-Sep-17,1.5
27-Sep-17,1.5
28-Sep-17,1.5
29-Sep-17,1.5
2-Oct-17,1.5
3-Oct-17,1.5
4-Oct-17,1.5
5-Oct-17,1.5
6-Oct-17,1.5
9-Oct-17,1.5
10-Oct-17,1.5
11-Oct-17,1.5
12-Oct-17,1.5
13-Oct-17,1.5
16-Oct-17,1.5
17-Oct-17,1.5
18-Oct-17,1.5
19-Oct-17,1.5
20-Oct-17,1.5
23-Oct-17,1.5
24-Oct-17,1.5
25-Oct-17,1.5
26-Oct-17,1.5
27-Oct-17,1.5
30-Oct-17,1.5
31-Oct-17,1.5
1-Nov-17,1.5
2-Nov-17,1.5
3-Nov-17,1.5
6-Nov-17,1.5
7-Nov-17,1.5
8-Nov-17,1.5
9-Nov-17,1.5
10-Nov-17,1.5
13-Nov-17,1.5
14-Nov-17,1.5
15-Nov-17,1.5
16-Nov-17,1.5
17-Nov-17,1.5
20-Nov-17,1.5
21-Nov-17,1.5
22-Nov-17,1.5
23-Nov-17,1.5
24-Nov-17,1.5
27-Nov-17,1.5
28-Nov-17,1.5
29-Nov-17,1.5
30-Nov-17,1.5
1-Dec-17,1.5
4-Dec-17,1.5
5-Dec-17,1.5
6-Dec-17,1.5
7-Dec-17,1.5
8-Dec-17,1.5
11-Dec-17,1.5
12-Dec-17,1.5
13-Dec-17,1.5
14-Dec-17,1.5
15-Dec-17,1.5
18-Dec-17,1.5
19-Dec-17,1.5
20-Dec-17,1.5
21-Dec-17,1.5
22-Dec-17,1.5
27-Dec-17,1.5
28-Dec-17,1.5
29-Dec-17,1.5
2-Jan-18,1.5
3-Jan-18,1.5
4-Jan-18,1.5
5-Jan-18,1.5
8-Jan-18,1.5
9-Jan-18,1.5
10-Jan-18,1.5
11-Jan-18,1.5
12-Jan-18,1.5
15-Jan-18,1.5
16-Jan-18,1.5
17-Jan-18,1.5
18-Jan-18,1.5
19-Jan-18,1.5
22-Jan-18,1.5
23-Jan-18,1.5
24-Jan-18,1.5
25-Jan-18,1.5
29-Jan-18,1.5
30-Jan-18,1.5
31-Jan-18,1.5
1-Feb-18,1.5
2-Feb-18,1.5
5-Feb-18,1.5
6-Feb-18,1.5
7-Feb-18,1.5
8-Feb-18,1.5
9-Feb-18,1.5
12-Feb-18,1.5
13-Feb-18,1.5
14-Feb-18,1.5
15-Feb-18,1.5
16-Feb-18,1.5
19-Feb-18,1.5
20-Feb-18,1.5
21-Feb-18,1.5
22-Feb-18,1.5
23-Feb-18,1.5
26-Feb-18,1.5
27-Feb-18,1.5
28-Feb-18,1.5
1-Mar-18,1.5
2-Mar-18,1.5
5-Mar-18,1.5
6-Mar-18,1.5
7-Mar-18,1.5
8-Mar-18,1.5
9-Mar-18,1.5
12-Mar-18,1.5
13-Mar-18,1.5
14-Mar-18,1.5
15-Mar-18,1.5
16-Mar-18,1.5
19-Mar-18,1.5
20-Mar-18,1.5
21-Mar-18,1.5
22-Mar-18,1.5
23-Mar-18,1.5
26-Mar-18,1.5
27-Mar-18,1.5
28-Mar-18,1.5
29-Mar-18,1.5
3-Apr-18,1.5
4-Apr-18,1.5
5-Apr-18,1.5
6-Apr-18,1.5
9-Apr-18,1.5
10-Apr-18,1.5
11-Apr-18,1.5
12-Apr-18,1.5
13-Apr-18,1.5
16-Apr-18,1.5
17-Apr-18,1.5
18-Apr-18,1.5
19-Apr-18,1.5
20-Apr-18,1.5
23-Apr-18,1.5
24-Apr-18,1.5
26-Apr-18,1.5
27-Apr-18,1.5
30-Apr-18,1.5
1-May-18,1.5
2-May-18,1.5
3-May-18,1.5
4-May-18,1.5
7-May-18,1.5
8-May-18,1.5
9-May-18,1.5
10-May-18,1.5
11-May-18,1.5
14-May-18,1.5
15-May-18,1.5
16-May-18,1.5
17-May-18,1.5
18-May-18,1.5
21-May-18,1.5
22-May-18,1.5
23-May-18,1.5
24-May-18,1.5
25-May-18,1.5
28-May-18,1.5
29-May-18,1.5
30-May-18,1.5
31-May-18,1.5
1-Jun-18,1.5
4-Jun-18,1.5
5-Jun-18,1.5
6-Jun-18,1.5
7-Jun-18,1.5
8-Jun-18,1.5
12-Jun-18,1.5
13-Jun-18,1.5
14-Jun-18,1.5
15-Jun-18,1.5
18-Jun-18,1.5
19-Jun-18,1.5
20-Jun-18,1.5
21-Jun-18,1.5
22-Jun-18,1.5
25-Jun-18,1.5
26-Jun-18,1.5
27-Jun-18,1.5
28-Jun-18,1.5
29-Jun-18,1.5
2-Jul-18,1.5
3-Jul-18,1.5
4-Jul-18,1.5
5-Jul-18,1.5
6-Jul-18,1.5
9-Jul-18,1.5
10-Jul-18,1.5
11-Jul-18,1.5
12-Jul-18,1.5
13-Jul-18,1.5
16-Jul-18,1.5
17-Jul-18,1.5
18-Jul-18,1.5
19-Jul-18,1.5
20-Jul-18,1.5
23-Jul-18,1.5
24-Jul-18,1.5
25-Jul-18,1.5
26-Jul-18,1.5
27-Jul-18,1.5
30-Jul-18,1.5
31-Jul-18,1.5
1-Aug-18,1.5
2-Aug-18,1.5
3-Aug-18,1.5
6-Aug-18,1.5
7-Aug-18,1.5
8-Aug-18,1.5
9-Aug-18,1.5
10-Aug-18,1.5
13-Aug-18,1.5
14-Aug-18,1.5
15-Aug-18,1.5
16-Aug-18,1.5
17-Aug-18,1.5
20-Aug-18,1.5
21-Aug-18,1.5
22-Aug-18,1.5
23-Aug-18,1.5
24-Aug-18,1.5
27-Aug-18,1.5
28-Aug-18,1.5
29-Aug-18,1.5
30-Aug-18,1.5
31-Aug-18,1.5
3-Sep-18,1.5
4-Sep-18,1.5
5-Sep-18,1.5
6-Sep-18,1.5
7-Sep-18,1.5
10-Sep-18,1.5
11-Sep-18,1.5
12-Sep-18,1.5
13-Sep-18,1.5
14-Sep-18,1.5
17-Sep-18,1.5
18-Sep-18,1.5
19-Sep-18,1.5
20-Sep-18,1.5
21-Sep-18,1.5
24-Sep-18,1.5
25-Sep-18,1.5
26-Sep-18,1.5
27-Sep-18,1.5
28-Sep-18,1.5
1-Oct-18,1.5
2-Oct-18,1.5
3-Oct-18,1.5
4-Oct-18,1.5
5-Oct-18,1.5
8-Oct-18,1.5
9-Oct-18,1.5
10-Oct-18,1.5
11-Oct-18,1.5
12-Oct-18,1.5
15-Oct-18,1.5
16-Oct-18,1.5
17-Oct-18,1.5
18-Oct-18,1.5
19-Oct-18,1.5
22-Oct-18,1.5
23-Oct-18,1.5
24-Oct-18,1.5
25-Oct-18,1.5
26-Oct-18,1.5
29-Oct-18,1.5
30-Oct-18,1.5
31-Oct-18,1.5
1-Nov-18,1.5
2-Nov-18,1.5
5-Nov-18,1.5
6-Nov-18,1.5
7-Nov-18,1.5
8-Nov-18,1.5
9-Nov-18,1.5
12-Nov-18,1.5
13-Nov-18,1.5
14-Nov-18,1.5
15-Nov-18,1.5
16-Nov-18,1.5
19-Nov-18,1.5
20-Nov-18,1.5
21-Nov-18,1.5
22-Nov-18,1.5
23-Nov-18,1.5
26-Nov-18,1.5
27-Nov-18,1.5
28-Nov-18,1.5
29-Nov-18,1.5
30-Nov-18,1.5
3-Dec-18,1.5
4-Dec-18,1.5
5-Dec-18,1.5
6-Dec-18,1.5
7-Dec-18,1.5
10-Dec-18,1.5
11-Dec-18,1.5
12-Dec-18,1.5
13-Dec-18,1.5
14-Dec-18,1.5
17-Dec-18,1.5
18-Dec-18,1.5
19-Dec-18,1.5
20-Dec-18,1.5
21-Dec-18,1.5
24-Dec-18,1.5
27-Dec-18,1.5
28-Dec-18,1.5
31-Dec-18,1.5
2-Jan-19,1.5
3-Jan-19,1.5
4-Jan-19,1.5
7-Jan-19,1.5
8-Jan-19,1.5
9-Jan-19,1.5
10-Jan-19,1.5
11-Jan-19,1.5
14-Jan-19,1.5
15-Jan-19,1.5
16-Jan-19,1.5
17-Jan-19,1.5
18-Jan-19,1.5
21-Jan-19,1.5
22-Jan-19,1.5
23-Jan-19,1.5
24-Jan-19,1.5
25-Jan-19,1.5
29-Jan-19,1.5
30-Jan-19,1.5
31-Jan-19,1.5
1-Feb-19,1.5
4-Feb-19,1.5
5-Feb-19,1.5
6-Feb-19,1.5
7-Feb-19,1.5
8-Feb-19,1.5
11-Feb-19,1.5
12-Feb-19,1.5
13-Feb-19,1.5
14-Feb-19,1.5
15-Feb-19,1.5
18-Feb-19,1.5
19-Feb-19,1.5
20-Feb-19,1.5
21-Feb-19,1.5
22-Feb-19,1.5
25-Feb-19,1.5
26-Feb-19,1.5
27-Feb-19,1.5
28-Feb-19,1.5
1-Mar-19,1.5
4-Mar-19,1.5
5-Mar-19,1.5
6-Mar-19,1.5
7-Mar-19,1.5
8-Mar-19,1.5
11-Mar-19,1.5
12-Mar-19,1.5
13-Mar-19,1.5
14-Mar-19,1.5
15-Mar-19,1.5
18-Mar-19,1.5
19-Mar-19,1.5
20-Mar-19,1.5
21-Mar-19,1.5
22-Mar-19,1.5
25-Mar-19,1.5
26-Mar-19,1.5
27-Mar-19,1.5
28-Mar-19,1.5
29-Mar-19,1.5
1-Apr-19,1.5
2-Apr-19,1.5
3-Apr-19,1.5
4-Apr-19,1.5
5-Apr-19,1.5
8-Apr-19,1.5
9-Apr-19,1.5
10-Apr-19,1.5
11-Apr-19,1.5
12-Apr-19,1.5
15-Apr-19,1.5
16-Apr-19,1.5
17-Apr-19,1.5
18-Apr-19,1.5
23-Apr-19,1.5
24-Apr-19,1.5
26-Apr-19,1.5
29-Apr-19,1.5
30-Apr-19,1.5
1-May-19,1.5
2-May-19,1.5
3-May-19,1.5
6-May-19,1.5
7-May-19,1.5
8-May-19,1.5
9-May-19,1.5
10-May-19,1.5
13-May-19,1.5
14-May-19,1.5
15-May-19,1.5
16-May-19,1.5
17-May-19,1.5
20-May-19,1.5
21-May-19,1.5
22-May-19,1.5
23-May-19,1.5
24-May-19,1.5
27-May-19,1.5
28-May-19,1.5
29-May-19,1.5
30-May-19,1.5
31-May-19,1.5
3-Jun-19,1.5
4-Jun-19,1.5
5-Jun-19,1.25
6-Jun-19,1.25
7-Jun-19,1.25
11-Jun-19,1.25
12-Jun-19,1.25
13-Jun-19,1.25
14-Jun-19,1.25
17-Jun-19,1.25
18-Jun-19,1.25
19-Jun-19,1.25
20-Jun-19,1.25
21-Jun-19,1.25
24-Jun-19,1.25
25-Jun-19,1.25
26-Jun-19,1.25
27-Jun-19,1.25
28-Jun-19,1.25
1-Jul-19,1.25
2-Jul-19,1.25
3-Jul-19,1
4-Jul-19,1
5-Jul-19,1
8-Jul-19,1
9-Jul-19,1
10-Jul-19,1
11-Jul-19,1
12-Jul-19,1
15-Jul-19,1
16-Jul-19,1
17-Jul-19,1
18-Jul-19,1
19-Jul-19,1
22-Jul-19,1
23-Jul-19,1
24-Jul-19,1
25-Jul-19,1
26-Jul-19,1
29-Jul-19,1
30-Jul-19,1
31-Jul-19,1
1-Aug-19,1
2-Aug-19,1
5-Aug-19,1
6-Aug-19,1
7-Aug-19,1
8-Aug-19,1
9-Aug-19,1
12-Aug-19,1
13-Aug-19,1
14-Aug-19,1
15-Aug-19,1
16-Aug-19,1
19-Aug-19,1
20-Aug-19,1
21-Aug-19,1
22-Aug-19,1
23-Aug-19,1
26-Aug-19,1
27-Aug-19,1
28-Aug-19,1
29-Aug-19,1
30-Aug-19,1
2-Sep-19,1
3-Sep-19,1
4-Sep-19,1
5-Sep-19,1
6-Sep-19,1
9-Sep-19,1
10-Sep-19,1
11-Sep-19,1
12-Sep-19,1
13-Sep-19,1
16-Sep-19,1
17-Sep-19,1
18-Sep-19,1
19-Sep-19,1
20-Sep-19,1
23-Sep-19,1
24-Sep-19,1
25-Sep-19,1
26-Sep-19,1
27-Sep-19,1
30-Sep-19,1
1-Oct-19,1
2-Oct-19,0.75
3-Oct-19,0.75
4-Oct-19,0.75
7-Oct-19,0.75
8-Oct-19,0.75
9-Oct-19,0.75
10-Oct-19,0.75
11-Oct-19,0.75
14-Oct-19,0.75
15-Oct-19,0.75
16-Oct-19,0.75
17-Oct-19,0.75
18-Oct-19,0.75
21-Oct-19,0.75
22-Oct-19,0.75
23-Oct-19,0.75
24-Oct-19,0.75
25-Oct-19,0.75
28-Oct-19,0.75
29-Oct-19,0.75
30-Oct-19,0.75
31-Oct-19,0.75
1-Nov-19,0.75
4-Nov-19,0.75
5-Nov-19,0.75
6-Nov-19,0.75
7-Nov-19,0.75
8-Nov-19,0.75
11-Nov-19,0.75
12-Nov-19,0.75
13-Nov-19,0.75
14-Nov-19,0.75
15-Nov-19,0.75
18-Nov-19,0.75
19-Nov-19,0.75
20-Nov-19,0.75
21-Nov-19,0.75
22-Nov-19,0.75
25-Nov-19,0.75
26-Nov-19,0.75
27-Nov-19,0.75
28-Nov-19,0.75
29-Nov-19,0.75
2-Dec-19,0.75
3-Dec-19,0.75
4-Dec-19,0.75
5-Dec-19,0.75
6-Dec-19,0.75
9-Dec-19,0.75
10-Dec-19,0.75
11-Dec-19,0.75
12-Dec-19,0.75
13-Dec-19,0.75
16-Dec-19,0.75
17-Dec-19,0.75
18-Dec-19,0.75
19-Dec-19,0.75
20-Dec-19,0.75
23-Dec-19,0.75
24-Dec-19,0.75
27-Dec-19,0.75
30-Dec-19,0.75
31-Dec-19,0.75
2-Jan-20,0.75
3-Jan-20,0.75
6-Jan-20,0.75
7-Jan-20,0.75
8-Jan-20,0.75
9-Jan-20,0.75
10-Jan-20,0.75
13-Jan-20,0.75
14-Jan-20,0.75
15-Jan-20,0.75
16-Jan-20,0.75
17-Jan-20,0.75
20-Jan-20,0.75
21-Jan-20,0.75
22-Jan-20,0.75
23-Jan-20,0.75
24-Jan-20,0.75
28-Jan-20,0.75
29-Jan-20,0.75
30-Jan-20,0.75
31-Jan-20,0.75
3-Feb-20,0.75
4-Feb-20,0.75
5-Feb-20,0.75
6-Feb-20,0.75
7-Feb-20,0.75
10-Feb-20,0.75
11-Feb-20,0.75
12-Feb-20,0.75
13-Feb-20,0.75
14-Feb-20,0.75
17-Feb-20,0.75
18-Feb-20,0.75
19-Feb-20,0.75
20-Feb-20,0.75
21-Feb-20,0.75
24-Feb-20,0.75
25-Feb-20,0.75
26-Feb-20,0.75
27-Feb-20,0.75
28-Feb-20,0.75
2-Mar-20,0.75
3-Mar-20,0.75
4-Mar-20,0.5
5-Mar-20,0.5
6-Mar-20,0.5
9-Mar-20,0.5
10-Mar-20,0.5
11-Mar-20,0.5
12-Mar-20,0.5
13-Mar-20,0.5
16-Mar-20,0.5
17-Mar-20,0.5
18-Mar-20,0.5
19-Mar-20,0.5
20-Mar-20,0.25
23-Mar-20,0.25
24-Mar-20,0.25
25-Mar-20,0.25
26-Mar-20,0.25
27-Mar-20,0.25
30-Mar-20,0.25
31-Mar-20,0.25
1-Apr-20,0.25
2-Apr-20,0.25
3-Apr-20,0.25
6-Apr-20,0.25
7-Apr-20,0.25
8-Apr-20,0.25
9-Apr-20,0.25
14-Apr-20,0.25
15-Apr-20,0.25
16-Apr-20,0.25
17-Apr-20,0.25
20-Apr-20,0.25
21-Apr-20,0.25
22-Apr-20,0.25
23-Apr-20,0.25
24-Apr-20,0.25
27-Apr-20,0.25
28-Apr-20,0.25
29-Apr-20,0.25
30-Apr-20,0.25
1-May-20,0.25
4-May-20,0.25
5-May-20,0.25
6-May-20,0.25
7-May-20,0.25
8-May-20,0.25
11-May-20,0.25
12-May-20,0.25
13-May-20,0.25
14-May-20,0.25
15-May-20,0.25
18-May-20,0.25
19-May-20,0.25
20-May-20,0.25
21-May-20,0.25
22-May-20,0.25
25-May-20,0.25
26-May-20,0.25
27-May-20,0.25
28-May-20,0.25
29-May-20,0.25
1-Jun-20,0.25
2-Jun-20,0.25
3-Jun-20,0.25
4-Jun-20,0.25
5-Jun-20,0.25
9-Jun-20,0.25
10-Jun-20,0.25
11-Jun-20,0.25
12-Jun-20,0.25
15-Jun-20,0.25
16-Jun-20,0.25
17-Jun-20,0.25
18-Jun-20,0.25
19-Jun-20,0.25
22-Jun-20,0.25
23-Jun-20,0.25
24-Jun-20,0.25
25-Jun-20,0.25
26-Jun-20,0.25
29-Jun-20,0.25
30-Jun-20,0.25
1-Jul-20,0.25
2-Jul-20,0.25
3-Jul-20,0.25
6-Jul-20,0.25
7-Jul-20,0.25
8-Jul-20,0.25
9-Jul-20,0.25
10-Jul-20,0.25
13-Jul-20,0.25
14-Jul-20,0.25
15-Jul-20,0.25
16-Jul-20,0.25
17-Jul-20,0.25
20-Jul-20,0.25
21-Jul-20,0.25
22-Jul-20,0.25
23-Jul-20,0.25
24-Jul-20,0.25
27-Jul-20,0.25
28-Jul-20,0.25
29-Jul-20,0.25
30-Jul-20,0.25
31-Jul-20,0.25
3-Aug-20,0.25
4-Aug-20,0.25
5-Aug-20,0.25
6-Aug-20,0.25
7-Aug-20,0.25
10-Aug-20,0.25
11-Aug-20,0.25
12-Aug-20,0.25
13-Aug-20,0.25
14-Aug-20,0.25
17-Aug-20,0.25
18-Aug-20,0.25
19-Aug-20,0.25
20-Aug-20,0.25
